OBJECTID,HR_UID,Province,ENGNAME,FRENAME,CurrentCas,CurrentDea,CurrentRec,CurrentTes,TotalPop20,Pop0to4_20,Pop5to9_20,Pop10to14_,Pop15to19_,Pop20to24_,Pop25to29_,Pop30to34_,Pop35to39_,Pop40to44_,Pop45to49_,Pop50to54_,Pop55to59_,Pop60to64_,Pop65to69_,Pop70to74_,Pop75to79_,Pop80to84_,Pop85Older,AverageAge,MedianAge_,Last_Updat,SourceURL,GlobalID,CurrentC_1,NewCaseRat,SHAPE_Leng,SHAPE_Area
1,3537,ON,City of Hamilton Health Unit,Circonscription sanitaire de la cité de Hamilton,2439,67,1999,143775,576272,29112,29657,30046,31372,39353,44925,41624,38470,35351,35401,38522,42483,38399,30989,25528,17609,12640,14790,41.4,40.5,2020-11-17T00:00:00Z,https://www.hamilton.ca/coronavirus/status-cases,{22BDD837-3F16-4228-9E49-2D871179E434},0,6.321419647071423,1.830824430941805,0.127328892853636
2,3538,ON,Hastings and Prince Edward Counties Health Unit,Circonscription sanitaire des comtés de Hastings et Prince Edward,93,5,77,48710,144779,6581,6795,7268,7394,8067,8298,7544,7505,7513,8328,10364,12673,11905,10378,9289,6282,4381,4215,45.3,48.3,2020-11-17T00:00:00Z,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,{927CB540-8336-44E5-AD7D-74311D3BBEF7},0,1.08539813883821,7.844389567884902,0.842561638754198
3,3539,ON,Huron Perth Public Health Unit,Circonscription sanitaire du comté de Huron Perth,248,10,166,51884,136672,7636,7775,8082,8098,8788,8484,7173,7154,7188,7566,8799,10700,9905,8893,7319,5369,3812,3933,42.75,43.95,2020-11-17T00:00:00Z,https://www.hpph.ca/en/health-matters/covid-19-in-huron-and-perth.aspx,{258AF20D-FA4C-4004-AB8B-5256A5D591F7},0,4.703649195571463,3.932227925718094,0.625515328646764
4,3540,ON,Chatham-Kent Health Unit,Circonscription sanitaire de Chatham-Kent,463,3,430,39614,105303,5260,5534,5959,6125,6308,6118,5640,5685,5408,6024,7071,8571,8304,7030,5993,4127,2990,3156,43.7,45.5,2020-11-17T00:00:00Z,https://ckphu.com/current-situation-in-chatham-kent-and-surrounding-areas/,{71DC7C02-01C4-46E9-85EE-5DA356737504},0,5.019528679823258,3.018443170386445,0.278637175159385
5,3541,ON,"Kingston, Frontenac and Lennox and Addington Health Unit","Circonscription sanitaire de Kingston, Frontenac et Lennox et Addington",228,0,192,90450,206768,9349,9361,9770,9830,12903,16470,14908,13325,12155,12150,13629,16176,14361,12710,11036,7795,5242,5596,43.3,43.1,2020-11-17T00:00:00Z,https://www.kflaph.ca/en/healthy-living/novel-coronavirus.aspx,{9A8EBB21-DFF0-4A7E-938C-271255569A50},0,2.279988061153425,7.504308974760566,0.816649636956251
6,3542,ON,Lambton Health Unit,Circonscription sanitaire de Lambton,387,25,353,27811,115985,5768,6003,6309,6327,7096,7297,6692,6343,6081,6386,7355,9011,9186,8108,6754,4615,3202,3452,43.7,45.1,2020-11-17T00:00:00Z,https://lambtonpublichealth.ca/2019-novel-coronavirus/,{7FF80685-6AC7-4FCA-AC04-A79ED664CFAC},0,0.862180454369099,4.080510090542141,0.326747886060471
7,3543,ON,"Leeds, Grenville and Lanark District Health Unit","Circonscription sanitaire du district de Leeds, Grenville et Lanark",477,53,408,7981,153598,6934,7274,7756,8215,8578,8131,7317,7346,7639,9389,11435,13915,12878,11490,9868,6782,4326,4324,45.4,49.1,2020-11-17T00:00:00Z,https://healthunit.org/coronavirus/,{506C859E-CA91-48CA-A0DF-A50ED81D2D36},0,1.209093124352438,4.296024793935008,0.767402874180559
8,3544,ON,Middlesex-London Health Unit,Circonscription sanitaire de Middlesex-London,1367,63,1180,150508,492971,25884,25931,26098,26740,34396,39284,36564,33114,30069,29052,31619,35856,31859,26581,22213,15626,10403,11682,41,39.8,2020-11-17T00:00:00Z,https://www.healthunit.com/novel-coronavirus,{549A6A28-4129-4336-B913-7BC10E77A880},0,2.868902459344899,3.467211206394464,0.36823353312545
9,6001,YT,Yukon,Yukon,24,1,22,4343,39469,2063,2317,2023,2081,2458,2861,2923,3066,3030,2805,2518,2939,2932,2336,1437,894,438,348,39.8,39.9,2020-11-16T00:00:00Z,https://yukon.ca/covid-19,{5645D4C7-6383-48C4-B308-282F6FC7A988},4,0.361947713033375,61.892246942202384,87.64121233416603
10,6101,NT,Northwest Territories,Territoires du Nord-Ouest,15,0,10,6936,44078,3013,3162,3289,2413,3049,3663,3721,3561,3237,2773,2856,3342,2416,1579,838,568,339,259,35.4,34.6,2020-11-16T00:00:00Z,https://www.hss.gov.nt.ca/en/services/coronavirus-disease-covid-19,{ED4A33F2-49D3-48BF-9DA9-386D1F5C120B},3,1.620503911896443,469.01201427878647,260.90062643590113
