"DateReport","geoid","RegionName","Country","pInf","AB"
"2021-11-14","NGA566_00_NG005","Bauchi, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG006","Bayelsa, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG007","Benue, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG008","Borno, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG009","Cross River, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG010","Delta, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG011","Ebonyi, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG012","Edo, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG013","Ekiti, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG014","Enugu, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG015","Federal Capital Territory, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG016","Gombe, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG017","Imo, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG018","Jigawa, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG019","Kaduna, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG020","Kano, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG021","Katsina, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG022","Kebbi, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG023","Kogi, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG024","Kwara, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG025","Lagos, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG026","Nasarawa, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG027","Niger, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG028","Ogun, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG029","Ondo, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG030","Osun, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG031","Oyo, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG032","Plateau, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG033","Rivers, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG034","Sokoto, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG035","Taraba, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG036","Yobe, Nigeria","Nigeria",NA,3
"2021-11-14","NGA566_00_NG037","Zamfara, Nigeria","Nigeria",NA,3
"2021-07-28","TWN158_00_CYI","<U+5609><U+7FA9><U+5E02>/Chiayi City, Taiwan","Taiwan",NA,3
"2021-08-05","TWN158_00_CYQ","<U+5609><U+7FA9><U+7E23>/Chiayi County, Taiwan","Taiwan",NA,3
"2022-01-23","TWN158_00_HSZ","<U+65B0><U+7AF9><U+5E02>/Hsinchu City, Taiwan","Taiwan",NA,3
"2021-06-18","TWN158_00_HUA","<U+82B1><U+84EE><U+7E23>/Hualien County, Taiwan","Taiwan",NA,3
"2022-01-17","TWN158_00_KEE","<U+57FA><U+9686><U+5E02>/Keelung City, Taiwan","Taiwan",NA,3
"2021-05-30","TWN158_00_LIE","<U+9023><U+6C5F><U+7E23>/Lienchiang County, Taiwan","Taiwan",NA,3
"2021-06-28","TWN158_00_NAN","<U+5357><U+6295><U+7E23>/Nantou County, Taiwan","Taiwan",NA,3
"2021-06-07","TWN158_00_PEN","<U+6F8E><U+6E56><U+7E23>/Penghu County, Taiwan","Taiwan",NA,3
"2021-06-10","TWN158_00_TTT","<U+53F0><U+6771><U+7E23>/Taitung County, Taiwan","Taiwan",NA,3
"2021-08-21","TWN158_00_YUN","<U+96F2><U+6797><U+7E23>/Yunlin County, Taiwan","Taiwan",NA,3
"2021-11-15","VEN862_00_1","Amazonas, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_12","Falcón, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_13","Guárico, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_14","Lara, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_15","Mérida, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_16","Miranda, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_17","Monagas, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_19","Portuguesa, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_2","Anzoátegui, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_20","Sucre, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_21","Táchira, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_22","Trujillo, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_24","Yaracuy, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_25","Zulia, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_3","Apure, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_4","Aragua, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_5","Barinas, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_6","Bolívar, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_7","Carabobo, Venezuela","Venezuela",NA,3
"2021-11-15","VEN862_00_8","Cojedes, Venezuela","Venezuela",NA,3
"2022-01-23","COL170_00_05","Antioquia, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_08","Atlántico, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_11","Bogotá D.C., Colombia","Colombia",NA,3
"2022-01-23","COL170_00_13","Bolívar, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_15","Boyacá, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_17","Caldas, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_18","Caquetá, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_19","Cauca, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_20","Cesar, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_23","Córdoba, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_25","Cundinamarca, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_27","Chocó, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_41","Huila, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_44","La Guajira, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_47","Magdalena, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_50","Meta, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_52","Nariño, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_54","Norte de Santander, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_63","Quindío, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_66","Risaralda, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_68","Santander, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_70","Sucre, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_73","Tolima, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_76","Valle Del Cauca, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_81","Arauca, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_85","Casanare, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_86","Putumayo, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_91","Guainía, Colombia","Colombia",NA,3
"2022-01-22","COL170_00_95","Vaupés, Colombia","Colombia",NA,3
"2022-01-23","COL170_00_99","San Andrés and Providencia, Colombia","Colombia",NA,3
"2022-03-02","AFG4_00_AF-BDG","Badghis, Afghanistan","Afghanistan",NA,3
"2022-03-02","AFG4_00_AF-BDS","Badakhshan, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-DAY","Daykundi, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-HER","Hirat, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-JOW","Jawzjan, Afghanistan","Afghanistan",NA,3
"2022-03-02","AFG4_00_AF-KAN","Kandahar, Afghanistan","Afghanistan",NA,3
"2022-03-02","AFG4_00_AF-KAP","Kapisa, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-NIM","Nimroz, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-NUR","Nuristan, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-PAN","Panjsher, Afghanistan","Afghanistan",NA,3
"2022-03-02","AFG4_00_AF-PAR","Parwan, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-PIA","Paktya, Afghanistan","Afghanistan",NA,3
"2020-07-19","AFG4_00_AF-SAR","Sari Pul, Afghanistan","Afghanistan",NA,3
"2022-03-02","AFG4_00_AF-URU","Uruzgan, Afghanistan","Afghanistan",NA,3
"2022-01-26","GHA288_NP_00","Northern, Ghana","Ghana",NA,3
"2022-01-09","GHA288_SV_00","Savannah, Ghana","Ghana",NA,3
"01/03/2022","ECU218_EC09_EC0913","Palestina, Guayas, Ecuador","Ecuador",NA,3
"01/03/2022","ECU218_EC14_EC1404","Palora, Morona Santiago, Ecuador","Ecuador",NA,3
"01/03/2022","ECU218_EC14_EC1407","Huamboya, Morona Santiago, Ecuador","Ecuador",NA,3
"01/03/2022","ECU218_EC14_EC1411","Pablo Sexto, Morona Santiago, Ecuador","Ecuador",NA,3
"01/03/2022","ECU218_EC19_EC1904","Yacuambi, Zamora Chinchipe, Ecuador","Ecuador",NA,3
